\BOOKMARK [0][-]{chapter.1}{LASS Reference Manual }{}
\BOOKMARK [1][-]{section.1.1}{Introduction}{chapter.1}
\BOOKMARK [1][-]{section.1.2}{More Documentation}{chapter.1}
\BOOKMARK [1][-]{section.8.27}{LinearInterpolator Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.28}{LinearInterpolatorIterator Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.29}{Loudness Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.30}{Loudness::CriticalBand Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.31}{Loudness::PartialSnapshot Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.32}{LowPassFilter Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.33}{LPCombFilter Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.34}{MultiPan Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.35}{MultiTrack Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.36}{Pan Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.37}{ParameterLib< StaticT, DynamicT > Class Template Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.38}{Partial Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.39}{Reverb Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.40}{Score Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.41}{Sound Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.42}{SoundSample Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.43}{Spatializer Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.44}{threadlist\137entry Struct Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.45}{Track Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.46}{XmlReader Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.47}{XmlReader::tagparam Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.48}{XmlReader::xmltag Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.49}{XmlReader::xmltagset Class Reference}{chapter.8}
\BOOKMARK [1][-]{section.8.50}{xy\137point Struct Reference}{chapter.8}
\BOOKMARK [0][-]{chapter.9}{LASS File Documentation}{}
\BOOKMARK [1][-]{section.9.1}{AbstractIterator.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.2}{AllPassFilter.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.3}{AllPassFilter.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.4}{AuWriter.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.5}{AuWriter.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.6}{Collection.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.7}{Collection.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.8}{Constant.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.9}{Constant.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.10}{DynamicVariable.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.11}{DynamicVariable.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.12}{DynamicVariableSequence.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.13}{DynamicVariableSequence.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.14}{DynamicVariableSequenceIterator.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.15}{DynamicVariableSequenceIterator.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.16}{Envelope.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.17}{Envelope.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.18}{EnvelopeIterator.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.19}{EnvelopeIterator.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.20}{EnvelopeLibrary.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.21}{EnvelopeLibrary.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.22}{extra-docs.txt File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.23}{Filter.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.24}{Filter.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.25}{Interpolator.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.26}{Interpolator.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.27}{InterpolatorIterator.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.28}{InterpolatorIterator.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.29}{InterpolatorTypes.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.30}{InterpolatorTypes.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.31}{Iterator.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.32}{lib.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.33}{Loudness.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.34}{Loudness.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.35}{LowPassFilter.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.36}{LowPassFilter.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.37}{LPCombFilter.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.38}{LPCombFilter.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.39}{MultiPan.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.40}{MultiPan.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.41}{MultiTrack.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.42}{MultiTrack.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.43}{Pan.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.44}{Pan.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.45}{ParameterLib.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.46}{ParameterLib.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.47}{Partial.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.48}{Partial.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.49}{Reverb.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.50}{Reverb.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.51}{Score.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.52}{Score.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.53}{Sound.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.54}{Sound.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.55}{SoundSample.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.56}{SoundSample.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.57}{Spatializer.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.58}{Spatializer.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.59}{Track.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.60}{Track.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.61}{Types.h File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.62}{XmlReader.cpp File Reference}{chapter.9}
\BOOKMARK [1][-]{section.9.63}{XmlReader.h File Reference}{chapter.9}
\BOOKMARK [0][-]{chapter.10}{LASS Page Documentation}{}
\BOOKMARK [1][-]{section.10.1}{Deprecated List}{chapter.10}
\BOOKMARK [1][-]{section.10.2}{Todo List}{chapter.10}
